concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
80000062	Fever	Observation	WHO	Survey	s	ANC.B5.DE17	20120608	20991231	
80000063	Bleeding PV	Observation	WHO	Survey	s	ANC.B5.DE41	20120608	20991231	
80000064	Breathlessness	Observation	WHO	Survey	s	ANC.B7.DE22	20120608	20991231	
80000065	+	Observation	WHO	Survey	s	ANC.B9.DE146	20120608	20991231	
80000066	Abnormal Biochemical Parameters	Observation	IPRD	Survey	s	IPRD.DE7	20120608	20991231	
80000067	Swelling of legs	Observation	WHO	Survey	s	ANC.B8.DE99	20120608	20991231	
80000068	Pre-eclampsia	Observation	WHO	Survey	s	ANC.End.34	20120608	20991231	
80000069	Prolonged Labour	Observation	IPRD	Survey	s	IPRD.DE35	20120608	20991231	
80000070	Mother was counselled and chose Depo-Provera	Observation	IPRD	Survey	s	IPRD.DE79	20120608	20991231	
80000071	Sepsis	Observation	IPRD	Survey	s	IPRD.DE37	20120608	20991231	
80000072	Ruptured Uterus	Observation	IPRD	Survey	s	IPRD.DE36	20120608	20991231	
80000073	Abortion	Observation	IPRD	Survey	s	IPRD.DE38	20120608	20991231	
80000097	Syphilis test conducted	Procedure	WHO	Survey	s	ANC.B9.DE96	20120608	20991231	
80000098	Hepatitis B test conducted	Procedure	WHO	Survey	s	ANC.B9.DE60	20120608	20991231	
80000099	Blood haemoglobin test conducted	Procedure	WHO	Survey	s	ANC.B9.DE175	20120608	20991231	
80000100	hepatitis C test conducted	Procedure	WHO	Survey	s	ANC.B9.DE78	20120608	20991231	
80000101	Counselling conducted on hepatitis B positive	Procedure	WHO	Survey	s	ANC.B10.DE79	20120608	20991231	
80000102	Syphilis counselling, treatment and further testing	Procedure	WHO	Survey	s	ANC.B10.DE82	20120608	20991231	
80000103	Counselling conducted on hepatitis C positive	Procedure	WHO	Survey	s	ANC.B10.DE80	20120608	20991231	
80000104	Early initiation of breastfeeding	Procedure	WHO	Survey	s	ANC.B10.DE164	20120608	20991231	
80000105	HIV test conducted	Procedure	IPRD	Survey	s	hiv-test-conducted	20120608	20991231	
80000106	Malaria test conducted	Procedure	IPRD	Survey	s	Malaria-test-conducted	20120608	20991231	
80000107	Sickle test conducted	Procedure	IPRD	Survey	s	sickle-cell-test-conducted	20120608	20991231	
80000108	HbsAg test conducted	Procedure	IPRD	Survey	s	hbsAg-test-conducted	20120608	20991231	
80000109	Urine test conducted	Procedure	WHO	Survey	s	completed	20120608	20991231	
90000001	Organization value	Metadata	Concept Class	Concept Class		OMOP generated	19700101	20991231	
90000002	Organization-Country	Visit	IPRD	Organization		country	20020131	20991231	
90000003	Organization-State	Visit	IPRD	Organization		state	20020131	20991231	
90000004	Organization-Lga	Visit	IPRD	Organization		lga	20020131	20991231	
90000005	Organization-Ward	Visit	IPRD	Organization		ward	20020131	20991231	
90000006	Organization-facility	Visit	IPRD	Organization		facility	20020131	20991231	
