source_code;source_concept_id;source_vocabulary_id;source_code_description;target_concept_id;target_vocabulary_id;valid_start_date;valid_end_date;invalid_reason
RG;0;Procedure DICOM;Radiographic imaging;4178367;SNOMED;2000-01-01;2099-12-31;
US;0;Procedure DICOM;Ultrasound;4230801;SNOMED;2000-01-01;2099-12-31;
18726-0;3004700;Diag.Rep Category;Radiology studies (set);32841;Type Concept;2020-08-20;2099-12-31;
26436-6;3004746;Diag.Rep Category;Laboratory studies (set);32856;Type Concept;2020-08-20;2099-12-31;
RAD;0;Diag.Rep Category;Radiology studies (set);32841;Type Concept;2020-08-20;2099-12-31;
LAB;0;Diag.Rep Category;Laboratory studies (set);32856;Type Concept;2020-08-20;2099-12-31;
02;0;ECRF Parameter;Study inclusion due to Covid-19;46235144;LOINC;2014-11-21;2099-12-31;
03;0;ECRF Parameter;Participation in interventional clinical trials;40760317;LOINC;2009-09-22;2099-12-31;
06;0;ECRF Parameter;SOFA-Score;1616852;LOINC;2021-08-23;2099-12-31;
resp;0;SOFA category;Respiratory system;1616907;LOINC;2021-08-23;2099-12-31;
ns;0;SOFA category;Nervous system;1616439;LOINC;2021-08-23;2099-12-31;
cvs;0;SOFA category;Cardiovascular system;1617534;LOINC;2021-08-23;2099-12-31;
liv;0;SOFA category;Liver;1617043;LOINC;2021-08-23;2099-12-31;
coa;0;SOFA category;Coagulation;1616896;LOINC;2021-08-23;2099-12-31;
kid;0;SOFA category;Kidneys;1616355;LOINC;2021-08-23;2099-12-31;
1;0;Frailty score;Very Fit;37310304;SNOMED;2019-10-01;2099-12-31;
2;0;Frailty score;Well;37310303;SNOMED;2019-10-01;2099-12-31;
3;0;Frailty score;Managing Well;37310302;SNOMED;2019-10-01;2099-12-31;
4;0;Frailty score;Vulnerable;37310301;SNOMED;2019-10-01;2099-12-31;
5;0;Frailty score;Mildly Frail;37310300;SNOMED;2019-10-01;2099-12-31;
6;0;Frailty score;Moderately Frail;37310299;SNOMED;2019-10-01;2099-12-31;
7;0;Frailty score;Severely Frail;37310298;SNOMED;2019-10-01;2099-12-31;
8;0;Frailty score;Very Severely Frail;37310297;SNOMED;2019-10-01;2099-12-31;
9;0;Frailty score;Terminally Ill;37310296;SNOMED;2019-10-01;2099-12-31;
